;N1E1C1;N1E1C2;N1E1C3;N1E1C4;N1E2C1;N1E2C2;N1E2C3;N1E2C4;N1E3C1;N1E3C2;N1E3C3;N1E3C4;N1E4C1;N1E4C2;N1E4C3;N1E4C4
image;0;0.958799707893514;0.8737284725017;0.0044312116368369;0.156295634837398;0;0;0;0.00280276272325578;0.967298802269384;0.94367753324105;0.00013072465031156;0.37671684899493;0.967298802269384;0.917560257133811;0
image;0;0.844871009461575;0.845725159711839;0.0246137555951292;0.0490076527752774;0;0;0;0.0212215313751392;0.845813779500782;0.846012645319192;0;0.772803543862004;0.843769162635416;0;0
image;0;0.83875580979621;0.838909467716385;0.113017053851646;0.289351588295571;0.181383776952847;0;0;0.0836677695440924;0.859790759902156;0.763040238450075;0;0.853262529664701;0.858512404423972;0.745989166881609;0
image;0;0.914797628254705;0.794843537020388;0.0310863748495954;0.175289794819069;0;0.206258952211468;0;0.111548051248499;0.914797628254705;0.914797628254705;0;0.44520041413992;0.914797628254705;0.904496151375049;0
image;0;0.904678451691558;0;0.0513241726557995;0.14641372354165;0;0;0;0.107769732534471;0.918850460112367;0.57564334182113;0;0.486452594648669;0.920437355696505;0.646457687449765;0
image;0;0.871419537987542;0.403741621860499;0.128161147166234;0.116105150246831;0;0;0;0.120127976708122;0.797394287031966;0.734259247161504;0;0.865278136776089;0.876137158852344;0.637825757273417;0
image;0;0.48245965480216;0.276148300280256;0.000394120439623436;0.188501371042672;0;0;0;0.0952392357389633;0.455770241850684;0.535472591253464;0;0.384471728116564;0.444038782002727;0.525014920458521;0
image;0;0.568595470215369;0.202696764345352;0.0281366094457317;0.347170157608571;0;0;0;0.19061335585082;0.447359127295558;0.232698502401808;0;0.500546877191014;0.538479584846523;0.524395601122801;0
image;0;0.685588708002143;0.199098027280525;0.00632541574305085;0.0000110252367669596;0;0;0;0.153386167432413;0.541929868191992;0.502708832052413;0;0.846391993964254;0.603232806136066;0.596485747754783;0
image;0;0.685567718591123;0.224365435008451;0.0087457372689151;0.164879184130147;0;0;0;0.125403023527247;0.747045278447721;0.255405981604434;0;0.61072477205996;0.838863613385906;0.65252787849764;0
image;0;0.554220386364585;0.344234627264911;0.0611875136433093;0.0458203937330316;0;0;0;0.0413533686252589;0.55532469494919;0.230195473251029;0;0.128971832085214;0.550302541347318;0;0
image;0;0.893806620424082;0.697740854102901;0;0.204745161096618;0;0;0;0.0755568862985515;0.898963270893006;0.756077303549071;0;0.595941863959134;0.893681142236056;0.714707154938442;0
image;0;0.910357592740173;0.588019355915235;0.0000207725843431839;0.0608292953314142;0;0;0;0.0589515151429022;0.934002509410289;0.891043732059725;0;0.41670739501485;0.934002509410289;0.921360429411903;0
image;0;0;0.00951048951048951;0.000636155440037806;0.0131933113507907;0;0;0;0.010342780828016;0;0;0;0;0;0;0
image;0;0.656182348415723;0;0.0131420551020086;0.0495921001109821;0;0;0;0.0941631599265159;0.6275776488193;0.396663190823775;0;0.72432961687881;0.734639793569984;0.100893475673659;0
image;0;0.549944196428571;0.71398555984261;0.0716292134831461;0.194301860136567;0;0;0;0.120051520924442;0.730575982431039;0.357640719264336;0;0.767351122573819;0.807613210210089;0.21182814449169;0
image;0;0.913422072193026;0.44268566922695;0.11066970082668;0.17101259360793;0;0;0;0.079403766499479;0.905867454622203;0.642795513373598;0;0.835155850792029;0.889531149646757;0.574444903633017;0
image;0;0.742568184198322;0.72546292002844;0.111933053170519;0.220508258118211;0.273864610111397;0.306155415745622;0;0.078489041288864;0.539436117059243;0.536649951177532;0;0.723616101333658;0.838553740035054;0.744601744601745;0
image;0;0.619445056848603;0.452867639377372;0.013053667228323;0.123480530183367;0;0;0;0.114853802970915;0.823638129248504;0;0;0.557073208481659;0.880552077743994;0.573895106764964;0
image;0;0.221824832351148;0.187871450583315;0.00412997325673055;0.00990619744195859;0;0;0;0.0149393772543908;0.248282763953964;0.173521538087126;0;0;0.248282763953964;0;0
image;0;0.892629455763528;0.314442413162706;0.00049715986524351;0.281061302247903;0;0;0;0.120131470389697;0.930778578760456;0.48258766263033;0;0.422907334211682;0.855539589733426;0.512553330054892;0
image;0;0.764977966043795;0.397388561508179;0.128483995942001;0.203384377255454;0;0;0;0.00543676978645899;0.703559410806661;0.514892855011043;0;0.625952067013108;0.79973436929309;0.580540781038283;0
image;0;0.656477419519869;0.506958173431019;0.126996688451539;0.271440710604662;0;0.202105808552766;0;0.0129768685790699;0.676424361493124;0.38481191084486;0;0.428541311927349;0.707236677820507;0.741757124458948;0
image;0;0.776635015469967;0.000317616604996109;0.14690424102678;0.335512412853278;0;0.110149436510169;0;0.1257229751611;0.552060445719923;0.478380410267426;0;0.424684542586751;0.750920005644872;0.713637256625273;0
image;0;0.747249076065396;0.385133157740708;0.0883323291099772;0.250077354144463;0;0;0;0.0970023315861345;0.646069360160594;0;0;0.601701804780229;0.82387098057152;0.684628449169552;0
image;0;0.829389317783963;0.559907492513417;0.121354731942135;0.00667197896943035;0.000294771648093917;0;0;0.120058321832126;0.767006261275602;0.423528356334385;0;0.847822319063065;0.919850950077534;0.597165633303809;0
image;0;0.344928274340039;0.36220621384322;0.0513885434951107;0.316677142258538;0;0;0;0.0202266815659245;0.324481414450787;0.414032803957303;0;0.484861303180672;0.461616999553315;0.34041883168005;0
image;0;0.733818525768185;0.639728112140093;0.114262240607445;0.412368111544821;0.511189176137027;0.491085938826497;0;0.0927883986278278;0.73933942227395;0.742665974077372;0;0.313793165760133;0.704190060164279;0.646947963564025;0
image;0;0.830829715499723;0.702447773924278;0.331173615608702;0.540947604450718;0.605798793827234;0.617921296863845;0;0.509903690651476;0.838214122112427;0.753557074020282;0.0783354360915367;0.53805790745902;0.828379898221663;0.791251202296348;0
image;0;0.565283776120054;0.285947091096746;0.0526737038404428;0.247766035545388;0;0.292246618310135;0;0.12380600370163;0.450164218279762;0.324476622671794;0.0827037213152287;0.613144802304268;0.375569358178054;0.053560362380854;0
image;0;0.843142441475995;0.561376499886801;0.00162247290532333;0.0843410675505772;0;0;0.0196534997587945;0.0814921703521482;0.853120128727309;0.435562769098983;0.352810189721208;0.0624391748288167;0.853426427888085;0;0
image;0;0.540801710315339;0.119657189498027;0.0360130663096222;0.0692115390017134;0.0707875393769689;0.259154130002839;0.0322752321097677;0.0675444424574763;0.617691352916839;0;0.224600962756524;0.0164961435542263;0.757915312407664;0.539278823945002;0
image;0;0.541168116456595;0.339008998584792;0.234767346704377;0.361998318509669;0.054178306329316;0.106827916351726;0.328132101196788;0.198763212006708;0.504989455834076;0.484506561231594;0;0.231426835080607;0.621480324096965;0.173448890481624;0
image;0;0.865466694992178;0.579084777721372;0.0101569105712472;0.0577884619490263;0;0;0.0307894994883502;0.13342804552127;0.883064650527181;0.608316164905518;0.0533728152535028;0.160738340198739;0.904448829766567;0.352087568412823;0
image;0;0.817561100121243;0.419931712923836;0.0066373827128274;0.0939680921262254;0;0;0;0.0610074123899285;0.855567490153956;0.692852589076999;0;0.0697255884468245;0.752871533558684;0.496351809255274;0
image;0;0.850760902869983;0.543368760995831;0.0780868716447047;0.0184097791565108;0;0;0.105574204529337;0.132608858755099;0.79402236597964;0.61794532916345;0.342468908337172;0.155113857803018;0.801697096820327;0.664646924829157;0
image;0;0.78403764019584;0.481221633386122;0.0293495436357716;0.00516572560481228;0;0.0305352307426399;0;0.175042221908197;0.822792647761247;0.699948098559955;0.140222465563944;0.727527430260334;0.8947797038342;0.613058405323017;0
image;0;0.820283500463003;0.850022329833533;0.0147806462812787;0.169010509930432;0;0.191052218477307;0;0.167140843791112;0.806661657901327;0.868466750042738;0.214280125807815;0.666628491260218;0.830364818072996;0.803814463172864;0
image;0;0.873687210857506;0.532503497302081;0.000365530476103445;0.0112272902538048;0;0;0.0673471700415799;0.0614467748926643;0.82619659117441;0.725761326811988;0;0.0677144121732856;0.861352129454979;0.763311884850795;0
image;0;0.645950210378682;0.55342575848905;0.076296241600827;0.40594749477271;0.00593973761353261;0.210635610085313;0.455778108982515;0.228356966464053;0.65556291110892;0.424761643370124;0;0.279833075444273;0.663449195912579;0.443954061498317;0
image;0;0.46240374958152;0.175239772574995;0.00892276772994894;0.0334589230244249;0;0;0.00125843363989866;0.0244783141336463;0.38956911185755;0.639641517298874;0.539930122286;0.0286370671018481;0.382823484704541;0;0
image;0;0.560677527184325;0.0869627065601366;0.11586383617075;0;0;0;0.0211329695430608;0.0527210642181978;0.608352177615929;0.560704876257936;0.0296588747923638;0.10670761987634;0.561762776684566;0.643764689852505;0
image;0;0.903586304988317;0.411162060560995;0.0000324964152391939;0.074459416637745;0;0;0;0.0520241116918511;0.813194380681296;0.740121580547113;0;0.0998726423009108;0.934275767486022;0.821712630169186;0
image;0;0.795902232800446;0.336060494935572;0.0180619995034296;0.196599729411795;0;0.148610891454478;0;0.0737693966751283;0.55449009118132;0.604905979033221;0;0.760261984077692;0.594640698232888;0.691166013310238;0
image;0;0.875279184719595;0.157751586582049;0.126329463824941;0.0485443483417825;0;0;0;0.113677879087745;0.886183092239914;0.321431288128889;0;0.407100892698187;0.871225829947534;0.498618400614771;0
image;0;0.846574888041135;0.39865836128414;0.0661679058801821;0.000121668809389588;0;0;0.000411470532379566;0.0581580906097317;0.657112400805401;0.463928304705004;0;0.0655006735665102;0.676957582954021;0.445018132644907;0
image;0;0.466022014982419;0.276328454722709;0.084942029246831;0.0131806982866029;0;0.00234260614934114;0;0.0665256355579155;0.42717849858911;0;0;0.337605880570668;0.626463129145533;0.396848746363309;0
image;0;0.0823212943549982;0.307521807521807;0.0028537098227696;0.00125871155813819;0.00813782991202346;0.00251912383644128;0.000647498651044477;0.0656909066519607;0.00195687877834853;0.359058487874465;0;0.0709472620093944;0.0374240445226873;0.149109647120214;0
image;0;0.805764542231928;0.507246235942497;0.10355194689464;0.101000514675554;0;0;0.127087284639972;0.209255629012929;0.829950227872392;0.398340403710783;0.154873686563827;0.366722211583259;0.821179241315502;0.596985004416304;0
image;0;0.469124004550626;0.36694616864496;0.0653623556267534;0.000367738010069335;0;0;0;0.0540815702070132;0.419722165593966;0.428501674107143;0;0.5592292783035;0.778414953091633;0.725532295580605;0
image;0;0.532851246419742;0.368254904853223;0.161360722035905;0.0292627541842834;0;0.0534461213111603;0;0.0850075560818281;0.577638786774224;0.357515725544068;0;0.608167150212722;0.743139179604872;0.455905502051339;0
image;0;0.904635071795253;0.328618753843407;0.00464516037664037;0.007657614060897;0;0;0;0.0925400461241759;0.89407199827549;0.499875643986498;0.0945592987737394;0.523537944221006;0.913363467779323;0.803940014387693;0
image;0;0.721446507181055;0.434677979174701;0.0245412102616281;0.134870405573073;0;0;0.154683302217568;0.110539749376325;0.841455617024826;0.412288319583153;0;0.907230709833986;0.903431697612732;0.675578126996295;0
image;0;0.650179189322788;0.359689981673793;0.133920411036732;0.0760414805038882;0;0;0.488837363365353;0.0641936169583769;0.762727851016693;0.356804151382303;0;0.770816812053926;0.766093939257997;0.301119741753253;0
image;0;0.875378236019276;0.323840680003915;0.0123910929622957;0.00739253529727429;0;0;0;0.103334248832738;0.830161601363371;0.577056743041673;0;0.261528509379909;0.94100633860875;0.785469601739597;0
image;0;0.369466527891578;0.338676865489462;0.00654178162118718;0.0150495481628406;0;0;0;0.0752434184140883;0.915877359152459;0;0;0.216862586137009;0.577569267046571;0.48349062635873;0
image;0;0.81522999304384;0.423237957981836;0.0312747289638947;0.112076985696011;0.00575279155826317;0.00395774153394402;0;0.140633444048407;0.835472599407316;0.426216999847398;0.141177926255877;0.17910854484277;0.861615551369985;0.511324507074266;0
image;0;0.689345863962036;0.459995341976555;0.165519116105887;0.203272986097558;0.0190822653989252;0.176124583070405;0.481758088095087;0.10546889671097;0.71563806374846;0.380858318636096;0.0120735592778223;0.178408521051893;0.834342815394405;0.0966462200270852;0
image;0;0.754229097814994;0.242284450713891;0.0319841106773509;0.0975472946948422;0;0.00770656957133603;0.225445352586419;0.187289146666786;0.727719893215244;0.500375234521576;0;0.713873338664839;0.762370961897793;0.586365700201077;0
image;0;0.887531926136864;0.530966177618872;0.0461296598686725;0.0537753807106599;0;0;0;0.0410870944283703;0.699924981245311;0.153677009528463;0;0.0437552091986725;0.91715374841169;0.579248040387937;0
image;0;0.844371201977547;0;0.0070385951330814;0.00445591929502771;0.0000186935105478133;0;0.00725395714967539;0.00254308096923068;0.797800120305921;0.607395891171571;0;0.0384084304821835;0.794267127464932;0.307311860784613;0
image;0;0.774999140036462;0.669489550151503;0.0544037624148464;0.00507287859438989;0;0;0.0403691444354326;0.0357158095208543;0.667254541331788;0.670622416826943;0;0.0410140677777365;0.868930877780435;0.795787369796671;0
image;0;0.873141463093001;0.813142876670198;0.0944450563145966;0.0618912265705631;0;0;0;0.0850153471668726;0.875175220820456;0.795391671520093;0.154279645403906;0.847887725523119;0.874814164076227;0.839557666357056;0
image;0;0.799523790936415;0.480449290346837;0.0722867849590454;0.0154308788083114;0;0;0;0.0664934055136457;0.799940363357543;0.191918241951158;0.234681853888452;0.0708472532538923;0.832552010196807;0.602111602378411;0
image;0;0.844344820677219;0.425416215151217;0.117494897359289;0.110358839830514;0;0;0.283776392079641;0.105440299557374;0.763952543091768;0.433699544021789;0.163607123244685;0.87215274976469;0.789728738746103;0.551689628715348;0
image;0;0.87088387222394;0;0.0248613866103603;0.103025449671443;0;0;0.225986164112401;0.00600866487305538;0.875875842740022;0.758952786848951;0;0.763762804247721;0.896663291551738;0.42684149633629;0
image;0;0.702705941088368;0.464494913164115;0.00997708647900602;0.0377061665813492;0;0;0;0.0591052532868718;0.852228155569208;0.53392094537938;0;0.378161740409521;0.875234316040607;0.597362828218195;0
image;0;0.81901582733813;0.893309385837089;0.195497984591624;0.00115968173179139;0;0;0;0.153037987603786;0.926387908861221;0.935073913193764;0.325580697887144;0.803082805592066;0.947100258276591;0.896629316678913;0
image;0;0.846886676186936;0.669148207353277;0.00312435407895739;0.00341281642451495;0;0;0;0.0730632901626283;0.822068909375827;0.379545838461353;0.540230775187795;0.629042279357377;0.878728051751659;0.716752864635684;0
image;0;0.558582706845643;0.0356154642840581;0.0529227715248349;0.0973994225038976;0;0.10011614154351;0;0.0842087358342134;0.531168991482533;0.209964975708959;0;0.321240664472777;0.257982120051086;0.47096048189581;0
image;0;0.767107696685162;0.425021510927551;0.140077350737249;0.000118685246725683;0;0;0;0.0781695246766824;0.82363858775889;0.454667182432231;0;0.48119594020299;0.908210106850546;0.670211525455351;0
image;0;0.522679375954127;0.28441089470247;0.0865389025389025;0.273364106116621;0.00965057844625687;0.137411322527602;0.154265203777716;0.162406448821295;0.457035200469775;0.354621313628464;0;0.216223803980319;0.406023516924557;0.264624487069377;0
image;0;0.640004560873407;0.390739236393176;0.0164929698141899;0.00275022786241239;0;0;0;0.0356500367749166;0.776500447894894;0.365950612326842;0;0.0802214191475936;0.793752657826574;0.345083135391924;0
image;0;0.430469294392099;0.315505391563014;0.00798303980599707;0.0894979746331098;0;0.0351114310479073;0.0990369510279353;0.0101930591885795;0.321853955171374;0.190885304799469;0.129096733565151;0.364499556801359;0.349170036902379;0.401768197701343;0
image;0;0.770623362161003;0.58312043272447;0.0835389878184632;0.407020045406722;0.0253482339158153;0.134522097593711;0.274487414569095;0.144578808050865;0.607151803607214;0.389868251185288;0.113211057273565;0.397497421282164;0.730636129113446;0.339538784580443;0
image;0;0.547068805300796;0.364309161444345;0.127296472934687;0.112459821444859;0;0.00421239815179209;0;0.00516140194057179;0.246188485043422;0.0966154134633415;0;0.155673368787581;0.431056650822099;0.295551540858272;0
image;0;0.435754189944134;0.396886637367061;0.0158149518371419;0.0114607938617495;0;0.00118973968495693;0;0.00731182124037222;0.630481896111426;0.492016223572689;0;0.666384073877829;0.671055793166419;0.21901524087051;0
image;0;0.629739188400967;0;0.032902693174465;0.0645788009854509;0;0.174127115634986;0;0.0640355095246902;0.876639112218322;0.332746574720987;0;0.325482048195111;0.791627861379344;0.566924028997466;0
image;0;0.698968830560113;0.211691978193146;0.0892421220713425;0.328375388931854;0;0.0737897655978152;0;0.0886996927115964;0.624680701136264;0.199215878461161;0.00612069330249482;0.441125159918255;0.710128282765005;0.567425803964942;0
image;0;0.437189877605028;0.337077960050475;0.0145350054318964;0.000365099470978318;0;0;0.00152751258462073;0.0736439938630005;0.719077696694671;0.315567983609735;0.375547500377586;0.0854553780254666;0.723289847545141;0.0403871166861401;0
image;0;0.0971409854475691;0.0993643690223956;0.000850176614070423;0.000625743069895501;0;0;0;0.00215981338529406;0.396140669789555;0.106351280111852;0;0.00535797634204879;0.108913108390564;0.00907374142139929;0
image;0;0.821340046176536;0.78935492205667;0.0560712829141942;0.190521419351696;0.278068612920332;0;0;0.112190197221551;0.858981369216017;0.783581170259569;0.17343822564983;0.751752834021362;0.845601043531804;0.796383545478998;0
image;0;0.627648723584594;0.417651354221986;0.0307887493663092;0.131568055895507;0;0.0342015051814492;0;0.1285437001785;0.619010320045073;0.415073160954099;0.209455566757886;0;0.811183750873341;0.58690149597587;0
image;0;0.312195458504739;0.226230856203104;0.011580415819285;0.00870619309313845;0.00075111728696436;0.0263028342358816;0.00819306895114344;0.0813356495534325;0.407780124515123;0.337936093551102;0.359844143937658;0.0925012573273658;0.411934254741785;0.314593106023478;0
image;0;0.822544516596149;0.26557831839522;0.0160316351893322;0.00765982299294667;0;0;0;0.120923982633899;0.850624614867515;0.5416249000774;0;0.742457422446911;0.844132044684323;0.681917723476647;0
image;0;0.072604593846589;0.255252748847843;0;0.0518847568176591;0.000132203342657148;0;0.0353816684259405;0.0281454400686324;0.385820639815594;0.0873956616165581;0.74764812675359;0.0316924640819793;0.345621835247623;0.398044513058021;0
image;0;0.770471827966694;0.63927300388492;0.0110991081522422;0.000227308665401645;0;0;0;0.130781624667488;0.854712104532619;0.520623160992013;0;0.813616346473229;0.903380094743346;0.72578555587273;0
